,animal_id,time,Plate.ID,species,0.00390625,0.0058594,0.0078125,0.011719,0.015625,0.0234375,0.023438,0.03125,0.046875,0.0625,0.09375,0.125,0.1875,0.25,0.375,0.5,1,npar,Infl.logX,Infl.propY,Prop.BottomAsym,Prop.TopAsym,Log.Xinfl,Log.Slope,Asym.Coef,gof,wgof,stdErr,wstdErr
1,elephant101510,0,WT1,elephant,NA,0.003538695,NA,0.002064375,NA,NA,NA,NA,0.967182676,NA,0.964073666,NA,0.975300646,NA,0.97305525,NA,NA,5,-1.639684677,0.409939356,0.002799104,0.972051146,-1.706466937,7.396186233,3.118415884,0.999939186,0.999999138,0.004354378,0.001036942
2,elephant101510,30,WT1,elephant,NA,0.004945108,NA,0.021698297,NA,NA,NA,NA,0.967873567,NA,0.96493728,NA,0.965455448,NA,0.977027873,NA,NA,4,-1.767347127,0.486388567,0.004931694,0.96784544,-1.767347127,10.69534081,1,0.999919109,0.999999505,0.004962075,0.000776597
3,elephant101510,60,WT1,elephant,NA,0.081633094,NA,0.641945722,NA,NA,NA,NA,0.975991537,NA,0.964246389,NA,0.95992832,NA,0.959410152,NA,NA,5,-1.976748208,0.505393691,0.056651406,0.963872011,-1.98095844,5.811429668,1.057955661,0.99970988,0.9999968,0.006824514,0.001433474
4,elephant101510,120,WT1,elephant,NA,0.007016862,NA,0.048988492,NA,NA,NA,NA,0.970464408,NA,0.964505473,NA,0.964505473,NA,0.974609755,NA,NA,4,-1.805176761,0.487673543,0.006962255,0.968384831,-1.805176761,10.63996428,1,0.999937979,0.999998653,0.004278092,0.001260823
5,elephant101510,240,WT3,elephant,NA,0.002758905,NA,0.036543349,NA,NA,NA,NA,0.966958486,NA,0.962891839,NA,0.957469641,NA,0.984072296,NA,NA,4,-1.784028351,0.484637993,0.002770938,0.966505049,-1.784028351,9.789740502,1,0.999663641,0.999997408,0.010044176,0.001763421
6,elephant101851,0,4WT,elephant,NA,0.003539886,NA,0.002403714,NA,NA,NA,NA,0.966278874,NA,0.971337043,NA,0.972517282,NA,0.978924296,NA,NA,5,-1.632759019,0.409280752,0.002968409,0.97339867,-1.704949507,7.021351282,3.212734084,0.999971273,0.9999998,0.002999519,0.000500323
7,elephant101851,30,4WT,elephant,NA,0.000940732,NA,0.006289476,NA,NA,NA,NA,0.97066262,NA,0.95599393,NA,0.961557916,NA,0.976058,NA,NA,4,-1.777511241,0.483508419,0.00094259,0.966074247,-1.777511241,14.67430754,1,0.999803504,0.999998631,0.007790072,0.001300401
8,elephant101851,60,14WT,elephant,NA,0.001530062,NA,0.001033918,NA,NA,NA,NA,0.980944819,NA,0.986767236,NA,0.989943099,NA,0.988619823,NA,NA,5,-1.754918265,0.368222613,0.002342999,0.980050463,-2.041248541,5.085547622,28.58553034,0.999672764,0.999985987,0.009107236,0.005959671
9,elephant101851,60,4WT,elephant,NA,0.003209835,NA,0.005438828,NA,NA,NA,NA,0.966110268,NA,0.966110268,NA,0.962738156,NA,0.979261507,NA,NA,5,-1.754918265,0.368222613,0.002342999,0.980050463,-2.041248541,5.085547622,28.58553034,0.999672764,0.999985987,0.009107236,0.005959671
10,elephant101851,120,4WT,elephant,NA,0.003072871,NA,0.002139112,NA,NA,NA,NA,0.968133536,NA,0.959366043,NA,0.956668353,NA,0.966110268,NA,NA,5,-1.856639899,0.360926245,0.002605484,0.962591314,-1.938239356,18.73588041,33.79385,0.999927556,0.999993209,0.004717496,0.00288873
11,elephant101851,240,8WT,elephant,NA,0.005304262,NA,0.00281907,NA,NA,NA,NA,0.975234879,NA,0.972983504,NA,0.972983504,NA,0.973676235,NA,NA,5,-1.856218739,0.365757866,0.004061155,0.973594976,-1.93834922,18.81119406,35.07295888,0.99999479,0.99999946,0.001277867,0.0008228
12,elephant101852,0,6WT,elephant,NA,0.007158718,NA,0.005840717,NA,NA,NA,NA,0.971294248,NA,0.959015487,NA,0.962334071,NA,0.983075221,NA,NA,4,-1.64030708,0.487452986,0.006499215,0.968406757,-1.64030708,25.87334429,1,0.999717136,0.99997881,0.009346705,0.005116461
13,elephant101852,30,14WT,elephant,NA,0.003884891,NA,0.00078109,NA,NA,NA,NA,0.996471263,NA,0.977768956,NA,0.983062062,NA,0.971240792,NA,NA,4,-1.546884412,0.491492313,0.001617782,0.981366844,-1.546884412,29.71282711,1,0.999767874,0.999999038,0.0077019,0.001567853
14,elephant101852,30,6WT,elephant,NA,NA,NA,0.001274985,NA,0.004909249,NA,NA,0.985730089,NA,0.989878319,NA,0.978595133,NA,0.969469027,NA,NA,4,-1.546884412,0.491492313,0.001617782,0.981366844,-1.546884412,29.71282711,1,0.999767874,0.999999038,0.0077019,0.001567853
15,elephant101852,60,6WT,elephant,NA,NA,NA,0.003208525,NA,0.973451327,NA,NA,0.965652655,NA,0.967975664,NA,0.965154867,NA,0.973783186,NA,NA,3,-1.85688229,0.484335579,0,0.968671159,-1.85688229,33.3898167,1,0.999908778,0.999999873,0.004211367,0.000314021
16,elephant101852,120,6WT,elephant,NA,0.001660859,NA,0.003279573,NA,NA,NA,NA,0.972621681,NA,0.966980089,NA,0.964823009,NA,0.976438053,NA,NA,4,-1.758972476,0.485900204,0.00166008,0.970140329,-1.758972476,16.12623539,1,0.999932671,0.999999709,0.004584758,0.000602982
17,elephant101852,240,8WT,elephant,NA,0.009057472,NA,0.00725035,NA,NA,NA,NA,0.966922111,NA,0.973156687,NA,0.970039399,NA,0.958089795,NA,NA,5,-1.578937826,0.375409254,0.008155393,0.968698407,-1.678657883,10.93187624,12.30629513,0.999889196,0.999998079,0.005827911,0.001534823
18,elephant103047,0,5WT,elephant,NA,0.009748539,NA,0.002330192,NA,NA,NA,NA,0.977659178,NA,0.976997228,NA,0.970874188,NA,0.971039676,NA,NA,4,-1.568431748,0.490088458,0.006038878,0.974138038,-1.568431748,37.61010401,1,0.999945313,0.999990966,0.004133458,0.003359989
19,elephant103047,30,5WT,elephant,NA,0.014025071,NA,0.013528609,NA,NA,NA,NA,0.986595507,NA,0.973687477,NA,0.971536138,NA,0.970377725,NA,NA,4,-1.754521031,0.493764706,0.013776332,0.973753081,-1.754521031,55.40891551,1,0.99985297,0.999995195,0.00673356,0.002434447
20,elephant103047,60,5WT,elephant,NA,0.001886463,NA,0.001866227,NA,NA,NA,NA,0.975011377,NA,0.96259981,NA,0.961275909,NA,0.996855736,NA,NA,4,-1.644584499,0.487204089,0.001876344,0.972531833,-1.644584499,36.11710461,1,0.999347066,0.999992827,0.014345221,0.003007096
21,elephant103047,120,5WT,elephant,NA,0.006052386,NA,0.008521,NA,NA,NA,NA,0.973356502,NA,0.96259981,NA,0.962765297,NA,0.98775392,NA,NA,4,-1.759486753,0.488437707,0.006052134,0.970823279,-1.759486753,15.09601062,1,0.999656851,0.999999664,0.010315303,0.000645387
22,elephant103047,240,8WT,elephant,NA,0.005593079,NA,0.004108079,NA,NA,NA,NA,0.97073213,NA,0.970212582,NA,0.964843919,NA,0.957570247,NA,NA,4,-1.59190375,0.485538573,0.004850063,0.966227084,-1.59190375,35.66623362,1,0.999907315,0.999991687,0.005341728,0.003199547
23,elephant103101,0,7WT,elephant,NA,0.007836579,NA,0.007048116,NA,NA,NA,NA,0.966701815,NA,0.963205505,NA,0.960042178,NA,0.962872523,NA,NA,4,-1.683946224,0.485270203,0.007441847,0.963098559,-1.683946224,37.26424832,1,0.999981364,0.999998886,0.002382136,0.001165052
24,elephant103101,30,7WT,elephant,NA,0.002552861,NA,0.006335604,NA,NA,NA,NA,0.98201898,NA,0.975359343,NA,0.968200233,NA,0.998335091,NA,NA,4,-1.770717735,0.491344431,0.002555162,0.980133701,-1.770717735,15.03136566,1,0.999606879,0.999998944,0.011180875,0.001158858
25,elephant103101,60,7WT,elephant,NA,0.006128,NA,0.003666909,NA,NA,NA,NA,0.973361452,NA,0.962539542,NA,0.957378323,NA,0.962040069,NA,NA,5,-1.866647711,0.362123774,0.004896939,0.962599895,-1.939129243,21.38445026,35.47951916,0.99988059,0.999994832,0.006050237,0.002517442
26,elephant103101,120,7WT,elephant,NA,0.007880571,NA,0.003487644,NA,NA,NA,NA,0.984682835,NA,0.981519507,NA,0.979854598,NA,0.985515289,NA,NA,4,-1.611481929,0.494303154,0.005683607,0.9829227,-1.611481929,38.05981221,1,0.999975771,0.999996195,0.00277717,0.002201194
27,elephant103101,240,8WT,elephant,NA,0.006484999,NA,0.009861553,NA,NA,NA,NA,0.971598043,NA,0.96553665,NA,0.965363467,NA,0.96882712,NA,NA,4,-1.77308682,0.487104198,0.00648437,0.967724027,-1.77308682,15.52016744,1,0.999978352,0.999999818,0.002577918,0.000473071
28,iguana3,0,IG3,iguana,NA,0.034404072,NA,0.065560821,NA,NA,0.380024574,NA,0.938915219,NA,0.934878006,NA,NA,NA,NA,NA,NA,5,-1.549160722,0.656548373,0.030966011,0.937055472,-1.506310064,15.67721482,0.212922235,0.999988087,0.999999634,0.00177948,0.00054039
29,iguana3,30,IG3,iguana,NA,0.028787081,NA,0.023521151,NA,NA,0.024486572,NA,0.961032122,NA,0.96068106,NA,NA,NA,NA,NA,NA,5,-1.604834821,0.370299789,0.025009368,0.960856094,-1.647580527,52.16396254,169.7404697,0.999983975,0.999998769,0.0023679,0.001136943
30,iguana3,60,IG3,iguana,NA,0.024925399,NA,0.033701948,NA,NA,0.006429848,NA,0.929787608,NA,0.932420572,NA,NA,NA,NA,NA,NA,5,-1.519905376,0.368072599,0.023852259,0.932421246,-1.611174103,13.2923048,16.33697862,0.999595393,0.999998552,0.011571663,0.001198983
31,iguana3,120,IG3,iguana,NA,0.019835001,NA,0.044058276,NA,NA,0.012901527,NA,0.984992101,NA,0.976127787,NA,NA,NA,NA,NA,NA,4,-1.540141034,0.501454053,0.022348663,0.980559444,-1.540141034,100.81088,1,0.999446385,0.999934179,0.014214573,0.008489343
32,iguana3,240,IG3,iguana,NA,0.034228541,NA,0.07240653,NA,NA,0.010005266,NA,0.967175707,NA,0.966473583,NA,NA,NA,NA,NA,NA,5,-1.590307578,0.379928332,0.035340431,0.966824145,-1.647076839,34.3467682,89.09239898,0.998051488,0.999926882,0.025930992,0.008700418
33,iguana4,0,IG4,iguana,NA,0.01502971,NA,0.006354572,NA,NA,0.028486543,NA,0.982174065,NA,0.983222649,NA,NA,NA,NA,NA,NA,5,-1.574123115,0.383204071,0.010690207,0.983220164,-1.662305772,12.12269698,11.72226724,0.999966409,0.999999652,0.003541614,0.000624288
34,iguana4,30,IG4,iguana,NA,0.008912967,NA,0.025865082,NA,NA,0.013631597,NA,0.980863335,NA,0.970989165,NA,NA,NA,NA,NA,NA,5,-1.579857111,0.370718838,0.014585145,0.97592575,-1.632255073,35.33000131,70.99374378,0.999810906,0.999974575,0.008348043,0.00530201
35,iguana4,60,IG4,iguana,NA,0.033205173,NA,0.020447396,NA,NA,0.021321216,NA,0.997116393,NA,0.99528137,NA,NA,NA,NA,NA,NA,5,-1.612180056,0.382018186,0.023363506,0.996198382,-1.641986348,79.38468669,232.3609739,0.999901752,0.999990302,0.006088697,0.003313273
36,iguana4,120,IG4,iguana,NA,0.002796225,NA,0.002419413,NA,NA,0.00384481,NA,0.573226145,NA,0.994001938,NA,NA,NA,NA,NA,NA,5,-1.348006669,0.477037896,0.002588651,0.9960585,-1.360827793,8.37827216,1.280615825,0.999999912,0.999999994,0.000155463,7.24E-05
37,iguana4,240,IG4,iguana,NA,0.016427822,NA,0.004543866,NA,NA,0.031632296,NA,0.029272981,NA,0.991695385,NA,NA,NA,NA,NA,NA,4,-0.940189368,2.35076082,0.016500146,4.685021493,-0.940189368,6.583818352,1,0.999512727,0.999992532,0.011074569,0.002374698
38,iguana5,0,IG5,iguana,NA,0.063858414,NA,0.01469675,NA,NA,0.09939281,NA,0.079900642,NA,0.972572966,NA,NA,NA,NA,NA,NA,4,-0.919617266,2.55508438,0.062696898,5.047471861,-0.919617266,6.006238498,1,0.994526389,0.999936232,0.03479779,0.00650543
39,iguana5,30,IG5,iguana,NA,0.010039329,NA,0.008486856,NA,NA,0.049886152,NA,0.032550197,NA,0.977747878,NA,NA,NA,NA,NA,NA,4,-1.011765409,1.115574968,0.016797048,2.214352888,-1.011765409,6.745998729,1,0.998349483,0.999961778,0.019999226,0.005271333
40,iguana5,60,IG5,iguana,NA,0.028669013,NA,0.039881322,NA,NA,0.101117781,NA,0.35175602,NA,0.97412544,NA,NA,NA,NA,NA,NA,4,-1.05054222,0.919957253,0.025273466,1.81464104,-1.05054222,2.338425558,1,0.999998583,0.999999924,0.000548896,0.00022055
41,iguana5,120,IG5,iguana,NA,0.020389153,NA,0.028496516,NA,NA,0.007451873,NA,0.368660733,NA,0.957393224,NA,NA,NA,NA,NA,NA,5,-1.318081606,0.418445284,0.020038366,0.969331336,-1.39415039,6.538801098,3.143392767,0.999656947,0.999996216,0.008763423,0.001594252
42,iguana5,240,IG5,iguana,NA,0.033153936,NA,0.036086387,NA,NA,0.047298696,NA,0.082488098,NA,0.964810598,NA,NA,NA,NA,NA,NA,4,-1.011266298,1.06736336,0.03685279,2.09787393,-1.011266298,5.176020492,1,0.999853809,0.999996386,0.005719918,0.001557597
43,iguana6,0,IG6,iguana,NA,0.012474012,NA,0.025727651,NA,NA,0.020010395,NA,0.07952183,NA,0.993762994,NA,NA,NA,NA,NA,NA,5,-1.061748571,0.834354773,0.01876671,1.715884966,-1.081760057,4.606317617,1.236457696,0.999881311,0.999999384,0.005407304,0.000674789
44,iguana6,30,IG6,iguana,NA,0.036902287,NA,0.040280665,NA,NA,0.003118503,NA,0.038201663,NA,0.989085239,NA,NA,NA,NA,NA,NA,5,-0.986902441,1.379276391,0.031381578,3.063200248,-1.050843287,4.693286319,1.995688219,0.998767122,0.9999892,0.017408,0.002822046
45,iguana6,60,IG6,iguana,NA,0.034823285,NA,0.03967429,NA,NA,0.029279279,NA,0.032224532,NA,0.985446985,NA,NA,NA,NA,NA,NA,5,-0.983973895,1.751879741,0.033817036,4.164974666,-1.073464618,5.973643885,3.424409646,0.9999192,0.99999503,0.004416633,0.001897331
46,iguana6,120,IG6,iguana,NA,0.0003465,NA,0.018191268,NA,NA,0.012300762,NA,0.001500683,NA,0.98995149,NA,NA,NA,NA,NA,NA,5,-0.940369678,3.320022869,0.007901678,7.993552201,-1.0450626,5.215442905,3.515765973,0.999709839,0.999982903,0.008638116,0.00363181
47,iguana6,240,IG6,iguana,NA,0.002598753,NA,0.01957727,NA,NA,0.023908524,NA,0.000538544,NA,0.979209979,NA,NA,NA,NA,NA,NA,5,-1.00631323,1.314976301,0.01167385,3.104982308,-1.07560755,6.957421886,3.034658454,0.999441115,0.999966961,0.011815235,0.004975675
48,iguana7,0,IG7,iguana,NA,0.029971821,NA,0.029801042,NA,NA,0.033899752,NA,0.986679191,NA,0.988557766,NA,NA,NA,NA,NA,NA,4,-1.489358403,0.509222124,0.029886429,0.988557819,-1.489358403,16.88692873,1,0.999999987,1,6.97E-05,9.53E-06
49,iguana7,30,IG7,iguana,NA,0.02604389,NA,0.030825719,NA,NA,0.026897788,NA,0.983263598,NA,0.987533089,NA,NA,NA,NA,NA,NA,5,-1.517753756,0.392941824,0.027385544,0.987533341,-1.609515213,12.45651561,13.9004234,0.999987389,0.99999988,0.002150451,0.00036308
50,iguana7,60,IG7,iguana,NA,0.036290667,NA,0.006062676,NA,NA,0.012381522,NA,0.990436342,NA,0.992314918,NA,NA,NA,NA,NA,NA,5,-1.526310387,0.384686202,0.015011302,0.992315304,-1.616244778,13.7675322,17.30511983,0.999525191,0.999999793,0.013413991,0.00048478
51,iguana7,120,IG7,iguana,NA,0.036461447,NA,0.049611476,NA,NA,0.047049782,NA,0.989924003,NA,0.992998036,NA,NA,NA,NA,NA,NA,4,-1.483167943,0.518017216,0.043036353,0.992998078,-1.483167943,16.1481732,1,0.999919681,0.999999985,0.005368455,0.000128845
52,iguana7,240,IG7,iguana,NA,0.038169243,NA,0.028264025,NA,NA,0.050977713,NA,0.995857325,NA,0.997015725,NA,NA,NA,NA,NA,NA,5,-1.573270272,0.402737646,0.033219417,0.997010721,-1.661765052,11.95907926,11.4371044,0.999955402,0.999999539,0.004043793,0.000712375
53,iguana8,0,IG8,iguana,NA,0.003718758,NA,0.004784538,NA,NA,0.0050773,NA,0.991732555,NA,0.997432662,NA,NA,NA,NA,NA,NA,5,-1.535246917,0.388737487,0.004251455,0.997435793,-1.623739927,10.86152726,9.144695474,0.999999517,1,0.000435103,2.32E-05
54,iguana8,30,IG8,iguana,NA,0.006167434,NA,0.000778345,NA,NA,0.357433192,NA,0.990056074,NA,0.998577485,NA,NA,NA,NA,NA,NA,5,-1.59845544,0.499857793,0.002511238,0.997621257,-1.598572044,8.083208482,1.002172615,0.999970657,0.999998839,0.003124063,0.001076282
55,iguana8,60,IG8,iguana,NA,0.009080688,NA,0.014442619,NA,NA,0.997146069,NA,0.999827035,NA,0.995367435,NA,NA,NA,NA,NA,NA,4,-1.809348053,0.503342415,0.009079416,0.997605415,-1.809348053,18.58746229,1,0.999991471,0.999999953,0.001820637,0.000233672
56,iguana8,120,IG8,iguana,NA,0.010983309,NA,0.00703054,NA,NA,0.024993514,NA,0.990871252,NA,0.993488102,NA,NA,NA,NA,NA,NA,5,-1.563517541,0.392626774,0.009008025,0.993487604,-1.645884692,10.98395487,8.030028094,0.999993193,0.999999937,0.001613712,0.000268804
57,iguana8,240,IG8,iguana,NA,0.024474617,NA,0.0516302,NA,NA,0.042290063,NA,0.997146069,NA,0.994119173,NA,NA,NA,NA,NA,NA,4,-1.545281211,0.516829856,0.038028422,0.99563129,-1.545281211,27.70951645,1,0.999659863,0.999998069,0.011154939,0.001455682
58,iguana9,0,IG9,iguana,NA,0.00231588,NA,0.011183515,NA,NA,0.991282142,NA,0.993659739,NA,0.994552165,NA,NA,NA,NA,NA,NA,5,-1.859978306,0.385708631,0.002318475,0.9941196,-1.948092476,11.06157676,9.433691186,0.99999966,0.999999993,0.000363948,8.86E-05
59,iguana9,30,IG9,iguana,NA,0.005283551,NA,0.006516379,NA,NA,0.984501585,NA,0.979394153,NA,0.97974639,NA,NA,NA,NA,NA,NA,4,-1.843411095,0.492921522,0.005282741,0.980560304,-1.843411095,33.03963475,1,0.99998462,0.999999904,0.002419142,0.00033099
60,iguana9,60,IG9,iguana,NA,0.013384995,NA,0.000352237,NA,NA,0.991370201,NA,0.986615005,NA,0.989961254,NA,NA,NA,NA,NA,NA,5,-1.899978957,0.369898289,0.006868101,0.989727558,-1.948734059,42.91708448,123.7162714,0.999915942,0.999991575,0.005696996,0.003123915
61,iguana9,120,IG9,iguana,NA,0.012328285,NA,0.004255188,NA,NA,0.981155336,NA,0.976752378,NA,0.977985206,NA,NA,NA,NA,NA,NA,5,-1.895606931,0.366852,0.008291236,0.978229514,-1.948624822,37.89287261,102.0939924,0.999961599,0.999995373,0.003803048,0.002286537
62,iguana9,240,IG9,iguana,NA,0.008277563,NA,0.004693196,NA,NA,0.99788658,NA,0.998238817,NA,0.997182106,NA,NA,NA,NA,NA,NA,5,-1.897439095,0.372758741,0.006484879,0.997848893,-1.948639241,40.29392271,115.6257866,0.999994045,0.999999499,0.001529914,0.00076851
63,leca1,0,,curlytail,0.491799266,NA,0.983353733,NA,0.992599561,NA,NA,0.996094436,NA,0.99755202,NA,NA,NA,NA,NA,NA,NA,5,-2.524141851,-0.404619628,-1.695538739,0.996023638,-2.541527684,5.578826304,1.25023757,0.999938599,0.999998416,0.002026254,0.000563776
64,leca1,30,,curlytail,0.207099143,NA,0.83500612,NA,0.997449495,NA,NA,0.991146942,NA,0.979436965,NA,NA,NA,NA,NA,NA,NA,4,-2.167060734,0.597484715,0.204324991,0.990644439,-2.167060734,10.15075311,1,0.999620977,0.999991393,0.007627235,0.001990749
65,leca1,60,,curlytail,0.009188144,NA,0.007762674,NA,0.265605875,NA,NA,0.997318935,NA,0.972582619,NA,NA,NA,NA,NA,NA,NA,4,-1.783725462,0.496703482,0.008466216,0.984940749,-1.783725462,19.89508986,1,0.999691905,0.999992662,0.010116472,0.002704103
66,leca1,120,,curlytail,0.00454987,NA,0.003204049,NA,0.979681763,NA,NA,0.95495716,NA,0.943206854,NA,NA,NA,NA,NA,NA,NA,5,-2.066541738,0.356695175,0.003876461,0.956386891,-2.123158621,32.83627623,72.2915619,0.999343723,0.999960394,0.015484554,0.00658865
67,leca1,240,,curlytail,0.006608249,NA,0.006169556,NA,0.998041616,NA,NA,0.99923571,NA,0.961811506,NA,NA,NA,NA,NA,NA,NA,5,-2.072744492,0.370572895,0.006388402,0.991263067,-2.124158935,38.59801945,96.49297006,0.999152881,0.999966573,0.01804626,0.006209049
68,leca12,0,,curlytail,0.02776137,NA,0.025004922,NA,0.067926757,NA,NA,0.999030355,NA,0.997053723,NA,NA,NA,NA,NA,NA,NA,4,-1.736600376,0.512219248,0.026379404,0.998059093,-1.736600376,19.40255919,1,0.999994723,0.999999821,0.001392275,0.000444528
