,animal_id,time,Plate.ID,species,0.00390625,0.0058594,0.0078125,0.011719,0.015625,0.0234375,0.023438,0.03125,0.046875,0.0625,0.09375,0.125,0.1875,0.25,0.375,0.5,1,npar,Infl.logX,Infl.propY,Prop.BottomAsym,Prop.TopAsym,Log.Xinfl,Log.Slope,Asym.Coef,gof,wgof,stdErr,wstdErr
140,rhino102015,60,11WT,rhino,NA,0.005170883,NA,0.00421783,NA,NA,NA,NA,0.003803275,NA,0.938951037,NA,0.913317219,NA,0.89004441,NA,NA,4,-1.241136752,0.458824788,0.00428076,0.913368816,-1.241136752,119.0254468,1,0.999034641,0.999982677,0.017316935,0.004639428
141,rhino102015,120,11WT,rhino,NA,0.007870032,NA,0.019169149,NA,NA,NA,NA,0.072629153,NA,0.949406937,NA,0.929675642,NA,0.901680814,NA,NA,4,-1.276454871,0.471295632,0.013467163,0.9291241,-1.276454871,22.0659429,1,0.998977358,0.999983304,0.017527084,0.004479072
142,rhino102015,240,13WT,rhino,NA,0.020145459,NA,0.004011929,NA,NA,NA,NA,0.05447212,NA,0.083649782,NA,0.996135526,NA,0.966531505,NA,NA,4,-0.970549724,0.501703003,0.022180624,0.981225383,-0.970549724,20.25610853,1,0.998466982,0.999967471,0.021304559,0.006206785
143,rhino102016,0,WT2,rhino,NA,0.031202306,NA,0.007131765,NA,NA,NA,NA,0.044429371,NA,0.947430897,NA,0.918772257,NA,0.865863999,NA,NA,4,-1.266311063,0.46776691,0.019122579,0.916411242,-1.266311063,24.4981613,1,0.99675231,0.999970099,0.030873118,0.005924725
144,rhino102016,30,WT2,rhino,NA,0.007371624,NA,0.006952688,NA,NA,NA,NA,0.962099373,NA,0.943700187,NA,0.907580126,NA,0.867559776,NA,NA,4,-1.767330016,0.464341095,0.007161653,0.921520536,-1.767330016,49.1485129,1,0.995303926,0.999858711,0.036210376,0.012561741
145,rhino102016,60,WT2,rhino,NA,0.015261998,NA,0.006274377,NA,NA,NA,NA,0.03171104,NA,0.945565542,NA,0.919111413,NA,0.851280312,NA,NA,4,-1.261929783,0.462325461,0.0107567,0.913894221,-1.261929783,24.19667507,1,0.995794079,0.999986281,0.035324593,0.004034899
146,rhino102016,120,WT2,rhino,NA,0.018314397,NA,0.001187044,NA,NA,NA,NA,0.962608106,NA,0.947091742,NA,0.920298457,NA,0.880447685,NA,NA,5,-1.846840065,0.356528881,0.0097502,0.929298725,-1.919539248,17.74304752,19.49418437,0.996416094,0.999612531,0.031781317,0.020899793
147,rhino102016,240,WT3,rhino,NA,0.008976669,NA,0.002064952,NA,NA,NA,NA,0.970008472,NA,0.955775205,NA,0.921717029,NA,0.873086699,NA,NA,4,-1.758639413,0.468956639,0.005520312,0.932392966,-1.758639413,55.74610081,1,0.995096715,0.999606467,0.037472491,0.02123193
148,rhino103091,0,12WT,rhino,NA,0.000546952,NA,0.012103648,NA,NA,NA,NA,0.999271619,NA,0.987043982,NA,0.97170133,NA,0.926525742,NA,NA,4,-1.791904537,0.487473315,0.00054997,0.97439666,-1.791904537,13.79636357,1,0.997526514,0.999990218,0.027738186,0.003488687
149,rhino103091,30,12WT,rhino,NA,0.007462994,NA,0.01653597,NA,NA,NA,NA,0.038782816,NA,0.982100239,NA,0.960961473,NA,0.931980907,NA,NA,4,-1.266835596,0.486201051,0.011935821,0.960466281,-1.266835596,24.67873737,1,0.998999251,0.999986937,0.018172162,0.004152329
150,rhino103091,60,12WT,rhino,NA,0.006878761,NA,0.0039209,NA,NA,NA,NA,0.997954313,NA,0.981759291,NA,0.959256734,NA,0.941356972,NA,NA,5,-1.864232561,0.366367591,0.005399347,0.97017791,-1.933868758,20.98678962,28.93611569,0.998503269,0.999883086,0.021563569,0.012053453
151,rhino103091,120,12WT,rhino,NA,0.013808387,NA,0.008523696,NA,NA,NA,NA,0.991764074,NA,0.991987726,NA,0.961472895,NA,0.941868394,NA,NA,5,-1.852962715,0.372203735,0.011165528,0.972389045,-1.926481423,18.62428285,23.40093549,0.998519583,0.999855701,0.021354956,0.013334241
152,rhino103091,240,13WT,rhino,NA,0.002638862,NA,0.009627815,NA,NA,NA,NA,0.033275407,NA,0.998403726,NA,0.989873635,NA,0.975113171,NA,NA,4,-1.262939933,0.497726278,0.006127792,0.989324765,-1.262939933,23.39388077,1,0.999782233,0.999997624,0.00879173,0.001836505
153,rhino103353,0,10WT,rhino,NA,0.009762697,NA,0.003355187,NA,NA,NA,NA,0.490551797,NA,0.959244144,NA,0.935595684,NA,0.918488288,NA,NA,4,-1.331274955,0.47126264,0.006537676,0.935987604,-1.331274955,16.27517901,1,0.999169995,0.999993035,0.014733271,0.002699241
154,rhino103353,30,10WT,rhino,NA,0.003745737,NA,0.003494158,NA,NA,NA,NA,0.982389445,NA,0.954967295,NA,0.936098843,NA,0.915469335,NA,NA,4,-1.667658339,0.475164438,0.003619445,0.946709432,-1.667658339,32.39241376,1,0.997957506,0.999943527,0.024646579,0.008196503
155,rhino103353,60,10WT,rhino,NA,0.014815229,NA,0.021356292,NA,NA,NA,NA,0.525521328,NA,0.973081009,NA,0.948677811,NA,0.921004081,NA,NA,4,-1.334283641,0.483321992,0.018066893,0.94857709,-1.334283641,15.12389512,1,0.998670341,0.999980846,0.018595575,0.004463691
156,rhino103353,120,10WT,rhino,NA,0.01431207,NA,0.009621154,NA,NA,NA,NA,0.372309499,NA,0.968804159,NA,0.940375692,NA,0.928048303,NA,NA,4,-1.317787023,0.477125517,0.011900475,0.94235056,-1.317787023,17.66418794,1,0.999148895,0.999991608,0.01516273,0.003011273
157,rhino103353,240,13WT,rhino,NA,0.011392161,NA,0.003411212,NA,NA,NA,NA,0.002123962,NA,0.990091172,NA,0.998283667,NA,0.93821201,NA,NA,5,-1.27372431,0.366946386,0.004541296,0.982690448,-1.316501801,43.09644398,69.75217506,0.998351035,0.999896254,0.024136619,0.0121084
158,sw_hawk1947-33623,0,SWHA3,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.049536647,0.018871104,0.050463353,0.996798652,NA,0.98820556,NA,NA,NA,NA,4,-1.160117937,0.513386459,0.034271073,0.992501844,-1.160117937,40.10509036,1,0.999534821,0.999994689,0.013002101,0.002406229
159,sw_hawk1947-33623,30,SWHA3,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.048525695,0.048525695,0.450294861,0.99663016,NA,0.991743892,NA,NA,NA,NA,4,-1.199796556,0.521269303,0.048461915,0.994076691,-1.199796556,30.3712136,1,0.999986643,0.999999426,0.001999946,0.000718081
160,sw_hawk1947-33623,60,SWHA3,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.036057287,0.042122999,0.047346251,0.995619208,NA,0.991406908,NA,NA,NA,NA,4,-1.159625043,0.516303848,0.039095731,0.993511966,-1.159625043,46.28178493,1,0.999974909,0.99999922,0.003015041,0.000920863
161,sw_hawk1947-33623,120,SWHA3,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.025105308,0.008593092,0.039258635,0.044397641,NA,0.993597304,NA,NA,NA,NA,4,-0.814159055,0.601876877,0.02484564,1.178908114,-0.814159055,8.240474782,1,0.999389937,0.999988045,0.012305261,0.002983595
162,sw_hawk1947-33623,240,SWHA3,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.027801179,0.051390059,0.024262848,0.027127211,NA,0.023925864,NA,NA,NA,NA,4,-1.100858113,0.02841968,0.023452727,0.033386634,-1.100858113,-3.480550732,1,0.179828395,0.996566757,0.012109432,0.001357014
163,sw_hawk1947-35619,0,SWHA9,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.025087224,0.990157999,0.989034723,0.999142369,NA,0.999003157,NA,NA,NA,NA,4,-1.536086584,-0.704425191,-2.406341599,0.997491217,-1.536086584,12.86677685,1,0.999902235,0.99999676,0.004949214,0.001560606
164,sw_hawk1947-35619,30,SWHA9,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.069114471,0.037049344,0.987290248,0.992922185,NA,0.991602441,NA,NA,NA,NA,5,-1.284706685,0.401671454,0.053082387,0.992246949,-1.346463691,28.24380007,55.4948319,0.999512009,0.999993845,0.013101694,0.00254853
165,sw_hawk1947-35619,60,SWHA9,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.105582323,0.99700947,0.992025253,0.999501578,NA,0.996822431,NA,NA,NA,NA,3,-1.473640753,0.498410301,0,0.996820601,-1.473640753,29.39877285,1,0.999952357,0.999999316,0.003175063,0.000659037
166,sw_hawk1947-35619,120,SWHA9,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.088054494,0.98803788,0.973251371,0.999501578,NA,0.999169297,NA,NA,NA,NA,4,-1.552927238,-1.257860501,-3.51075299,0.995031988,-1.552927238,12.52432076,1,0.999227273,0.999972732,0.012951678,0.00421402
167,sw_hawk1947-35619,240,SWHA9,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.023591959,0.035554079,0.045522512,0.996012627,NA,0.99401894,NA,NA,NA,NA,4,-1.162807355,0.512257892,0.02949954,0.995016244,-1.162807355,42.90796817,1,0.999933529,0.999998497,0.004951319,0.001289749
168,sw_hawk1947-35624,0,SWHA10,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.008194482,0.987435127,0.983428936,0.981061641,NA,0.987435127,NA,NA,NA,NA,4,-1.60376688,-12.34863932,-25.68273227,0.985453631,-1.60376688,14.38799108,1,0.999927585,0.999987896,0.004291833,0.003039135
169,sw_hawk1947-35624,30,SWHA10,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.064554493,0.98597833,0.985432031,0.983611035,NA,0.978876445,NA,NA,NA,NA,4,-1.573618941,-4.693641612,-10.37146001,0.984176791,-1.573618941,15.41078727,1,0.999934565,0.999993114,0.003838638,0.002156837
170,sw_hawk1947-35624,60,SWHA10,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.07894018,0.065555859,0.061640717,0.002146154,NA,0.985614131,NA,NA,NA,NA,5,-0.678807169,2.136398056,0.060608897,5.004752671,-0.74794535,7.172446098,3.132491338,0.994605669,0.999861548,0.035495334,0.00984947
171,sw_hawk1947-35624,120,SWHA10,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.007648184,0.006032512,0.007900163,0.024310298,NA,0.973777656,NA,NA,NA,NA,4,-0.862145672,0.508235111,0.007326982,1.009143239,-0.862145672,10.62984799,1,0.999997404,0.999999967,0.00080072,0.000156944
172,sw_hawk1947-35624,240,SWHA10,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.011199126,0.009964705,0.004670342,0.002668743,NA,0.991077119,NA,NA,NA,NA,5,-0.765744482,0.67458329,0.006876923,1.40221745,-0.775787464,10.20886825,1.266273411,0.999925302,0.999991388,0.004391636,0.002582809
173,sw_hawk1947-35633,0,SWHA12,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.009957326,0.083837127,0.992709815,0.99026113,NA,0.994632239,NA,NA,NA,NA,4,-1.301286645,0.501371073,0.009957438,0.992784709,-1.301286645,39.24864644,1,0.999990902,0.999999958,0.001806248,0.00021195
174,sw_hawk1947-35633,30,SWHA12,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.181187767,0.999288762,0.997866287,0.993065434,NA,0.994316983,NA,NA,NA,NA,4,-1.577840289,-5.302503614,-11.60174425,0.996737026,-1.577840289,15.95829324,1,0.999932249,0.99999117,0.003464025,0.002165979
175,sw_hawk1947-35633,60,SWHA12,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.986397582,0.993243243,0.990824464,0.993643331,NA,0.998044097,NA,NA,NA,NA,5,-0.852200671,0.996229444,0.953131197,1.000308304,-0.595891848,6.310934864,0.024124133,0.801578942,0.994870279,0.002191592,0.000610342
176,sw_hawk1947-35633,120,SWHA12,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.009705841,0.985775249,0.995999289,0.999288762,NA,0.996266003,NA,NA,NA,NA,5,-1.563514917,-1.972646954,-4.344337697,0.996897371,-1.590083472,11.43514392,2.012867816,0.999991785,0.999999711,0.001457401,0.000473246
177,sw_hawk1947-35633,240,SWHA12,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.007823613,0.981685633,0.982930299,0.979196302,NA,0.975106686,NA,NA,NA,NA,3,-1.461681282,0.489965317,0,0.979930634,-1.461681282,48.17645687,1,0.99995251,0.999998923,0.003458764,0.000902342
178,sw_hawk1947-35669,0,SWHA6,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.006626895,0.05401941,0.9978026,NA,NA,0.995055851,NA,NA,NA,NA,4,-1.301615694,0.501484288,0.006581159,0.996387417,-1.301615694,47.30032033,1,0.999995883,0.999999859,0.001386906,0.000362431
179,sw_hawk1947-35669,30,SWHA6,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.012451932,0.05292071,0.001080654,0.010071415,NA,0.9978026,NA,NA,NA,NA,5,-0.736460592,0.899850097,0.013279267,1.959701066,-0.764967177,8.07696704,1.699208793,0.997741023,0.999938314,0.024045208,0.006882216
180,sw_hawk1947-35669,60,SWHA6,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.008941776,0.008839695,0.158670573,0.008789599,NA,0.994613901,NA,NA,NA,NA,5,-0.792577867,0.539609649,0.023767081,1.081732423,-0.796186414,16.00006423,1.142186418,0.974373443,0.999683436,0.079304737,0.015266719
181,sw_hawk1947-35669,120,SWHA6,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.005542813,0.007141549,0.025270097,0.000425663,NA,1,NA,NA,NA,NA,5,-0.757862307,0.702635242,0.007239694,1.503076858,-0.774441297,10.57756785,1.497495043,0.999520577,0.99999432,0.011200935,0.002111594
182,sw_hawk1947-35669,240,SWHA6,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.048800586,0.008518915,0.016114265,0.038912287,NA,0.9967039,NA,NA,NA,NA,5,-0.795275814,0.653665211,0.019664663,1.304895757,-0.79942015,7.401429965,1.073183565,0.998678223,0.999983981,0.018198087,0.00346994
183,sw_hawk1947-35691,0,SWHA11,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.059873495,0.986482974,0.988389221,0.982670479,NA,0.981024175,NA,NA,NA,NA,3,-1.471359664,0.492316536,0,0.984633071,-1.471359664,35.1770004,1,0.999949659,0.999997046,0.003388369,0.001421757
184,sw_hawk1947-35691,30,SWHA11,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.025041158,0.999873542,0.99897573,0.996707391,NA,0.99133524,NA,NA,NA,NA,4,-1.575561275,-5.265697107,-11.52887759,0.997483379,-1.575561275,15.26847686,1,0.99991848,0.999991537,0.004530567,0.002528393
185,sw_hawk1947-35691,60,SWHA11,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.08534789,0.01663634,0.998717795,0.997917217,NA,0.998267048,NA,NA,NA,NA,5,-1.292803076,0.399875662,0.050991615,0.998271695,-1.320018729,96.98720159,436.0839475,0.99781237,0.999979455,0.028053302,0.004708776
186,sw_hawk1947-35691,120,SWHA11,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.062126332,0.043063859,0.99699572,0.994217787,NA,0.998440343,NA,NA,NA,NA,5,-1.27863776,0.400437999,0.052594523,0.996859874,-1.297698814,134.7955956,370.9762429,0.999821231,0.999987227,0.007983022,0.003696
187,sw_hawk1947-35691,240,SWHA11,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.093839355,0.04808942,0.043063859,0.053461572,NA,0.076856425,NA,NA,NA,NA,5,-0.290005733,32.70039492,56.21858635,0.053793004,-0.224640399,-7.748248065,3.209717553,0.055103585,0.980956006,0.024163695,0.005941702
188,sw_hawk1957-37305,0,SWHA4,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.019868694,0.009828967,0.003628196,0.990497581,NA,0.980995162,NA,NA,NA,NA,4,-1.158773698,0.497946515,0.010147146,0.985745884,-1.158773698,205.014055,1,0.999840139,0.999982511,0.007794323,0.00446532
189,sw_hawk1957-37305,30,SWHA4,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.018659295,0.00387936,0.994039392,0.989633725,NA,0.993780235,NA,NA,NA,NA,5,-1.301155252,0.3729746,0.011268826,0.993050168,-1.334066752,76.9649104,341.2170417,0.999894062,0.999987942,0.006387669,0.003732588
190,sw_hawk1957-37305,60,SWHA4,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.029716655,0.030062198,0.036713891,0.989806496,NA,0.989633725,NA,NA,NA,NA,4,-1.152956084,0.50981526,0.02990748,0.98972304,-1.152956084,41.94508345,1,0.999999931,0.999999995,0.000159412,7.38E-05
191,sw_hawk1957-37305,120,SWHA4,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.014512785,0.015031099,0.022978576,0.027297858,NA,0.018486524,NA,NA,NA,NA,4,-1.300571967,0.018744799,0.014512413,0.022977185,-1.300571967,41.60755141,1,0.672691909,0.999506788,0.003597882,0.000241906
192,sw_hawk1957-37305,240,SWHA4,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.007601935,0.005010366,0.004621223,0.006710443,NA,0.006656267,NA,NA,NA,NA,5,-1.116060594,0.006229442,0.010294496,0.002164396,-1.116074123,-0.17903756,0.999994423,-0.029538204,0.880668115,0.001471546,0.000867744
193,sw_hawk1957-37306,0,SWHA8,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.001924086,0.992478573,0.988455484,0.990029736,NA,0.979884555,NA,NA,NA,NA,4,-1.568645459,-4.493254728,-9.975188976,0.988679521,-1.568645459,15.82497261,1,0.999858197,0.999994083,0.006062283,0.00214497
194,sw_hawk1957-37306,30,SWHA8,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.085884205,0.990554487,0.993734126,0.991429071,NA,0.982683226,NA,NA,NA,NA,3,-1.4681339,0.495328808,0,0.990657615,-1.4681339,27.62265294,1,0.999887282,0.999996706,0.004954914,0.001467167
195,sw_hawk1957-37306,60,SWHA8,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.064719258,0.058597166,0.067867763,0.031047752,NA,0.032534546,NA,NA,NA,NA,5,-1.089797294,0.043823703,0.031790658,0.064412944,-1.059525241,-75.06568704,187.2373095,0.963010829,0.996603873,0.003956351,0.002076396
196,sw_hawk1957-37306,120,SWHA8,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.041455309,0.008221095,0.043379395,0.993152334,NA,0.994307625,NA,NA,NA,NA,5,-1.173207803,0.386685026,0.024788294,0.994306088,-1.249017424,20.14669498,33.67544197,0.999503789,0.999998209,0.013567872,0.001411664
197,sw_hawk1957-37306,240,SWHA8,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.046877733,0.034283715,0.00909568,0.009460956,NA,0.023438867,NA,NA,NA,NA,4,-1.323844199,0.029495416,0.012114636,0.046876196,-1.323844199,-47.1045472,1,0.863905557,0.999574735,0.006937694,0.000671716
198,sw_hawk1957-37311,0,SWHA5,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.018997091,0.982543214,0.98066062,0.981858634,NA,0.980489475,NA,NA,NA,NA,4,-1.557800317,-2.293979832,-5.569838353,0.98187869,-1.557800317,14.50825534,1,0.999975906,0.999998775,0.002439448,0.00095266
199,sw_hawk1957-37311,30,SWHA5,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.032004107,0.043641965,0.066746534,0.08694164,NA,0.034485709,NA,NA,NA,NA,3,-1.502940803,0.031651268,0,0.063302535,-1.502940803,3.95495154,1,0.295069147,0.937035611,0.022797943,0.011801318
200,sw_hawk1957-37311,60,SWHA5,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.017799076,0.036796166,0.011637857,0.058873866,NA,0.994694506,NA,NA,NA,NA,5,-0.884133289,0.521129406,0.019437948,1.025353395,-0.884727162,9.562756802,1.013162399,0.999494047,0.999997294,0.011200856,0.001418729
201,sw_hawk1957-37311,120,SWHA5,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.016087626,0.029351361,0.983227794,0.968851617,NA,0.985880541,NA,NA,NA,NA,4,-1.298510584,0.498697554,0.016094578,0.98130053,-1.298510584,60.75714158,1,0.999836416,0.999998163,0.007738932,0.001420561
202,sw_hawk1957-37311,240,SWHA5,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.038593188,0.045524559,0.053226082,0.046893719,NA,0.568372411,NA,NA,NA,NA,5,-0.740615426,0.505433561,0.045497295,1.02171168,-0.759281176,7.557511664,1.383778634,0.999509632,0.99999061,0.005974258,0.001431933
203,sw_hawk1957-37312,0,SWHA7,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.007804626,0.988597097,NA,0.987906012,NA,0.986005529,NA,NA,NA,NA,3,-1.457553604,0.493867603,0,0.987735205,-1.457553604,44.09993874,1,0.999994766,0.999999813,0.001372497,0.000367259
204,sw_hawk1957-37312,30,SWHA7,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.00414651,0.077919834,0.994039392,0.993434693,NA,0.991447823,NA,NA,NA,NA,4,-1.30119106,0.498805744,0.004199913,0.993411575,-1.30119106,39.25817133,1,0.9999959,0.999999878,0.001220553,0.000364665
205,sw_hawk1957-37312,60,SWHA7,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.020214236,0.992249904,0.992705564,0.997408431,NA,0.995162405,NA,NA,NA,NA,4,-1.566351997,-3.012920917,-7.021212961,0.995371126,-1.566351997,14.02977389,1,0.999985026,0.999998653,0.001946682,0.001011144
206,sw_hawk1957-37312,120,SWHA7,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.01796821,0.008190355,0.015722184,0.02073255,NA,0.999679095,NA,NA,NA,NA,5,-0.781641067,0.661953253,0.01476833,1.342391922,-0.788455938,8.545391077,1.14349887,0.999929906,0.999997885,0.004254574,0.00127999
207,sw_hawk1957-37312,240,SWHA7,sw_hawk,NA,NA,NA,NA,NA,NA,NA,0.005228324,0.004571083,0.008984105,0.004060124,NA,0.992052523,NA,NA,NA,NA,5,-0.798248573,0.544966674,0.005180298,1.10304805,-0.8011194,13.33987719,1.092185681,0.999977378,0.999998723,0.002422582,0.000996906
